Страна,1,2,3,4,5,6,7,Лого
1,Тамбов,Тамбов,Тамбов,Тамбов,Тамбов,Тамбов,Тамбов,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/Tambov.png
1,Локомотив М,Локомотив М,Локомотив Москва,Локомотив Москва,Локомотив Москва,Локомотив М,Локомотив,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/FC_Lokomotiv_2.png
1,Оренбург,Оренбург,Оренбург,Оренбург,Оренбург,Оренбург,Оренбург,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/FC_Orenburg.png
1,Ахмат,Ахмат,Ахмат,Ахмат Грозный,Ахмат,Ахмат,Ахмат,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Logo_Akhmat.png
1,Зенит,Зенит С-Петербург,Зенит,Зенит Санкт-Петербург,Зенит Ст.Петербург,Зенит С-Пб,Зенит,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-FC_Zenit_1_star_2015_logo.png
1,Рубин,Рубин Казань,Рубин,Рубин,Рубин,Рубин,Рубин,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/RubinLogo2019.png
1,Арсенал Тула,Арсенал Тула,Арсенал Тула,Арсенал Тула,Арсенал Тула,Арсенал Тула,Арсенал Тула,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1863.png
1,Урал,Урал,Урал,Урал,Урал,Урал,Урал,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/15213.png
1,Спартак М,Спартак М,Спартак Москва,Спартак Москва,Спартак Москва,Спартак М,Спартак,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Spartak_logo_2013.png
1,Крылья Советов,Крылья Советов,Крылья советов,Крылья советов,Крылья Советов,Крылья Советов,Крылья Советов,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1848.png
1,ЦСКА М,ЦСКА,ЦСКА,ЦСКА Москва,ЦСКА Москва,ЦСКА М,ЦСКА,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1842.png
1,Динамо М,Динамо М,Динамо Москва,Динамо Москва,Динамо Москва,Динамо М,Динамо Москва,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/DynamoMoskva.png
1,Ростов,Ростов,Ростов,Ростов,Ростов,Ростов,Ростов,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Rostov.svg.png
1,ФК Краснодар,Краснодар,Краснодар,Краснодар,Краснодар,Краснодар,Краснодар,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/10610.png
1,Уфа,Уфа,Уфа,Уфа,Уфа,Уфа,Уфа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/212px-FC_Ufa_logo.svg_300x300.png
1,Сочи,Сочи,Сочи,ФК Сочи,Сочи,Сочи,Сочи,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Russia/FC_Sochi.png
2,Вест Хэм,Вест Хэм Юн,Вест Хэм Юнайтед,Вест Хэм Юнайтед,Вест Хэм,Вест Хэм,Вест Хэм Юнайтед,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/England/West_Ham_United_FC_logo_.png
2,Тоттенхэм,Тоттенхэм,Тоттенхэм Хотспур,Тоттенхэм Хотспур,Тоттенхэм,Тоттенхэм,Тоттенхэм,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1200px-Tottenham_Hotspur.svg.png
2,Арсенал Л.,Арсенал,Арсенал,Арсенал,Арсенал Лондон,Арсенал,Арсенал,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/660.png
2,Саутгемптон,Саутгемптон,Саутгемптон,Саутгемптон,Саутгемптон,Саутгемптон,Саутгемптон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/670.png
2,Борнмут,Борнмут,Борнмут,Борнмут,Борнмут,Борнмут,Борнмут,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/711.png
2,Вулверхэмптон,Вулверхэмптон,Вулверхэмптон Уондерерс,Вулверхэмптон Уондерерс,,Вулверхэмптон,Вулверхэмптон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-FC_Wolverhampton_Wanderers_Logo.svg.png
2,Брайтон,Брайтон,Брайтон энд Хоув Альбион,Брайтон энд Хоув Альбион,Брайтон,Брайтон,Брайтон энд Хав Альбион,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5251.png
2,Лестер,Лестер С,Лестер Сити,Лестер Сити,Лестер,Лестер Сити,Лестер Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9525.png
2,Кристалл Пэлас,Кристал Пэлас,Кристал Пэлас,Кристал Пэлас,Кристал Пэлэс,Кристал Пэлас,Кристал Пэлэс,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/679.png
2,Ливерпуль,Ливерпуль,Ливерпуль,Ливерпуль,Ливерпуль,Ливерпуль,Ливерпуль,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-FC_Liverpool.svg.png
2,Эвертон,Эвертон,Эвертон,Эвертон,Эвертон,Эвертон,Эвертон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/674.png
2,Норвич,Норвич С,Норвич Сити,Норвич Сити,Норвич,Норвич Сити,Норвич Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/677.png
2,Уотфорд,Уотфорд,Уотфорд,Уотфорд,Уотфорд,Уотфорд,Уотфорд,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Watford.svg.png
2,Бернли,Бернли,Бернли,Бернли,Бернли,Бёрнли,Бернли,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/698.png
2,Манчестер Сити,Манчестер С,Манчестер Сити,Манчестер Сити,Манчестер Сити,Манчестер Сити,Манчестер Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Manchester_City_logo_2016.png
2,Челси,Челси,Челси,Челси,Челси,Челси,Челси,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/661.png
2,Шеффилд Юнайтед,Шеффилд Юн,Шеффилд Юнайтед,Шеффилд Юнайтед,Шеффилд Юнайтед,Шеффилд Юнайтед,Шеффилд Юнайтед,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/687.png
2,Манчестер Юн.,Манчестер Юн,Манчестер Юнайтед,Манчестер Юнайтед,Манчестер Юнайтед,Манчестер Юнайтед,Манчестер Юнайтед,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Manchester_United_FC_crest.svg.png
2,Астон Вилла,Астон Вилла,Астон Вилла,Астон Вилла,Астон Вилла,Астон Вилла,Астон Вилла,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/665.png
2,Ньюкасл,Ньюкасл Юн,Ньюкасл Юнайтед,Ньюкасл Юнайтед,Ньюкасл,Ньюкасл,Ньюкасл Юнайтед,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Newcastle_United_Logo.svg.png
2,,Чарльтон Атлетик,,Чарльтон Атлетик,Чарльтон,Чарльтон Атлетик,Чарльтон Атлетик,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/668.png
2,,Кардифф С,,Кардифф Сити,Кардифф,Кардифф Сити,Кардифф Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/691.png
2,,Фулхэм,,Фулхэм,Фулхэм,Фулхэм,Фулхэм,http://
2,,КПР,,Куинз Парк Рейнджерс,КПР,КПР,Куинз Парк Рейнджерс,http://
2,,Блэкберн Роверс,,Блэкберн Роверс,Блэкберн,Блэкберн Роверс,Блэкберн Роверс,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5263.png
2,,Барнсли,,Барнсли,Барнсли,Барнсли,Барнсли,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/716.png
2,,Брентфорд,,Брентфорд,Брентфорд,Брентфорд,Брентфорд,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/722.png
2,,Рединг,,Рединг,Рединг,Рединг,Рединг,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9548.png
2,,Бристоль С,,Бристоль Сити,Бристоль Сити,Бристоль Сити,Бристоль Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/707.png
2,,Ноттингем Форест,,Ноттингем Форест,Ноттингем,Ноттингем Форест,Ноттингем Форест,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5269.png
2,,Дерби Каунти,,Дерби Каунти,Дерби,Дерби Каунти,Дерби Каунти,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/699.png
2,,Престон Норт Энд,,Престон Норт Энд,Престон,Престон,Престон Норт Энд,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/693.png
2,,Хаддерсфилд Т,,Хаддерсфилд Таун,Хаддерсфилд,Хаддерсфилд Таун,Хаддерсфилд Таун,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/726.png
2,,Бирмингем C,,Бирмингем Сити,Бирмингем,Бирмингем,Бирмингем Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/669.png
2,,Лутон Т,,Лутон Таун,Лутон,Лутон Таун,Лутон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/712.png
2,,Лидс Юн,,Лидс Юнайтед,Лидс ,Лидс Юнайтед,Лидс Юнайтед,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/681.png
2,,Сток С,,Сток Сити,Сток,Сток Сити,Сток Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/690.png
2,,Уиган,,Уиган Атлетик,Уиган,Уиган Атлетик,Уиган Атлетик,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/686.png
2,,Суонси,,Суонси Сити,Суонси,Суонси Сити,Суонси Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/738.png
2,,Миллуолл,,Миллуолл,Миллуолл,Миллуолл,Миллуолл,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/689.png
2,,Вест Бромвич,,Вест Бромвич Альбион,Вест Бромвич,Вест Бромвич,Вест Бромвич Альбион,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/678.png
2,,Шеффилд Уэнсдей,,Шеффилд Уэнсдэй,Шеффилд Уэнсдей,Шеффилд Уэнсдей,Шеффилд Уинсдей,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/719.png
2,,Мидлсбро,,Мидлсбро,Мидлсбро,Миддлсбро,Мидлсбро,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/671.png
2,,Халл С,,Халл Сити,Халл,Халл Сити,Халл Сити,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/725.png
3,Боруссия Дортмунд,Боруссия Дортмунд,Боруссия Дортмунд,Боруссия Дортмунд,Боруссия Дортмунд,Боруссия Д,Боруссия,http://
3,Падерборн,Падерборн,Падерборн 07,Падерборн 07,Падерборн,Падерборн,Падерборн,http://
3,Байер Л.,Байер Леверкузен,Байер 04,Байер 04,Байер Леверкузен,Байер Л,Байер,http://
3,Фрайбург,Фрайбург,Фрайбург,Фрайбург,Фрайбург,Фрайбург,Фрайбург,http://
3,Айнтрахт Франкфурт,Айнтрахт Франкфурт,Айнтрахт Франкфурт,Айнтрахт Франкфурт,Айнтрахт Франкфурт,Айнтрахт,Айнтрахт,http://
3,Вольфсбург,Вольфсбург,Вольфсбург,Вольфсбург,Вольфсбург,Вольфсбург,Вольфсбург,http://
3,Фортуна Дюссельдорф,Фортуна Дюссельдорф,Фортуна,Фортуна Дюссельдорф,Фортуна Дюссельдорф,Фортуна Д,Фортуна Дюссельдорф,http://
3,Бавария,Бавария,Бавария,Бавария,Бавария,Бавария,Бавария,http://
3,Унион Берлин,Унион Берлин,Унион Берлин,Унион Берлин,Унион Берлин,Унион Берлин,Унион Берлин,http://
3,Боруссия Менхенгладбах,Боруссия Менхенгладбах,Боруссия Менхенгладбах,Боруссия Менхенгладбах,Боруссия Менхенгладбах,Боруссия М,Боруссия Мёнхенгладбах,http://
3,Вердер,Вердер,Вердер,Вердер Бремен,Вердер,Вердер Бремен,Вердер,http://
3,Шальке 04,Шальке-04,Шальке 04,Шальке 04,Шальке 04,Шальке 04,Шальке 04,http://
3,Лейпциг,Лейпциг,РБ Лейпциг,РБ Лейпциг,РБ Лейпциг,РБ Лейпциг,Лейпциг,http://
3,Кельн,Кельн,Кельн,Кельн,Кёльн,Кельн,Кёльн,http://
3,Аугсбург,Аугсбург,Аугсбург,Аугсбург,Аугсбург,Аугсбург,Аугсбург,http://
3,Герта,Герта,Герта,Герта Берлин,Герта,Герта Берлин,Герта,http://
3,Хоффенхайм,Хоффенхайм,Хоффенхайм,Хоффенхайм,Хоффенхайм,Хоффенхайм,Хоффенхайм,http://
3,Майнц,Майнц,Майнц 05,Майнц 05,Майнц,Майнц 05,Майнц 05,http://
3,,Эрцгебирге Ауэ,,Эрцгебирге Ауэ,Эрцгебирге Ауэ,Эрцгебирге Ауэ,Эрцгебирге,http://
3,,Ст. Паули,,Санкт-Паули,Санкт-Паули,Санкт-Паули,Санкт-Паули,http://
3,,Бохум,,Бохум,Бохум,Бохум,Бохум,http://
3,,Оснабрюк,,Оснабрюк,Оснабрюк,Оснабрюк,Оснабрюк,http://
3,,Арминия Билефельд,,Арминия Билефельд,Арминия Билефельд,Арминия,Арминия,http://
3,,Зандхаузен,,Зандхаузен,Зандхаузен,Зандхаузен,Зандхаузен,http://
3,,Гамбург,,Гамбург,Гамбург,Гамбург,Гамбург,http://
3,,Динамо Дрезден,,Динамо Дрезден,Динамо Дрезден,Динамо Дрезден,Динамо Дрезден,http://
3,,Вехен,,Веен Висбаден,Вейен Висбаден,Веен Висбаден,Вехен,http://
3,,Хольштайн Киль,,Хольштайн Киль,Хольштайн Киль,Хольштайн Киль,,http://
3,,Регенсбург,,Ян Регенсбург,Регенсбург,Ян Регенсбург,Ян Регенсбург,http://
3,,Хайденхайм,,Хайденхайм,Хайденхайм,Хайденхайм,Хайденхайм 1846,http://
3,,Гройтер Фюрт,,Гройтер Фюрт,Гройтер Фюрт,Гройтер Фюрт,Грёйтер Фюрт,http://
3,,Нюрнберг,,Нюрнберг,Нюрнберг,Нюрнберг,Нюрнберг,http://
3,,Штутгарт,,Штутгарт,Штутгарт,Штутгарт,Штутгарт,http://
3,,Карлсруэ,,Карлсруэ,Карлсруэ,Карлсруэ,Карлсруэ,http://
3,,Ганновер 96,,Ганновер 96,Гановер,Ганновер,Ганновер-96,http://
3,,Дармштадт,,Дармштадт 98,Дармштадт,Дармштадт,Дармштадт-98,http://
4,Леванте,Леванте,Леванте,Леванте,Леванте,Леванте,Леванте,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2036.png
4,Мальорка,Мальорка,Реал Мальорка,Мальорка,Мальорка,Мальорка,Мальорка,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/16782.png
4,Барселона,Барселона,Барселона,Барселона,Барселона,Барселона,Барселона,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/4324.png
4,Леганес,Леганес,Леганес,Леганес,Леганес,Леганес,Леганес,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2053.png
4,Бетис,Бетис,Бетис,Бетис,Бетис,Бетис,Реал Бетис,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2025.png
4,Валенсия,Валенсия,Валенсия,Валенсия,Валенсия,Валенсия,Валенсия,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Valencia_Cf_Logo_original.png
4,Гранада,Гранада,Гранада,Гранада,Гранада,Гранада,Гранада,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/7072.png
4,Атлетико М.,Атлетико Мадрид,Атлетико Мадрид,Атлетико Мадрид,Атлетико Мадрид,Атлетико М,Атлетико Мадрид,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/212px-Atletico_Madrid_logo.svg.png
4,Реал Мадрид,Реал Мадрид,Реал Мадрид,Реал Мадрид,Реал Мадрид,Реал М,Реал Мадрид,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2016.png
4,Реал Сосьедад,Реал Сосьедад,Реал Сосьедад,Реал Сосьедад,Реал Сосьедад,Реал Сосьедад,Реал Сосьедад,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2028.png
4,Эйбар,Эйбар,Эйбар,Эйбар,Эйбар,Эйбар,Эйбар,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9474.png
4,Алавес,Алавес,Алавес,Алавес,Алавес,Алавес,Алавес,
4,Эспаньол,Эспаньол,Эспаньол,Эспаньол,Эспаньол,Эспаньол,Эспаньол,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Espanyol.png
4,Хетафе,Хетафе,Хетафе,Хетафе,Хетафе,Хетафе,Хетафе,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Spain/Getafe_300_300.png
4,Осасуна,Осасуна,Осасуна,Осасуна,Осасуна,Осасуна,Осасуна,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/14167.png
