Страна,1,2,3,4,5,6,7,Лого
4,Атлетик Б.,Атлетик Бильбао,Атлетик Бильбао,Атлетик Бильбао,Атлетик Бильбао,Атлетик Бильбао,Атлетик Бильбао,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/12729.png
4,Вальядолид,Вальядолид,Реал Вальядолид,Вальядолид,Вальядолид,Вальядолид,Вальядолид,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Real_Valladolid_logo.png
4,Севилья,Севилья,Севилья,Севилья,Севилья,Севилья,Севилья,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9708.png
4,Вильярреал,Вильярреал,Вильярреал,Вильярреал,Вильярреал,Вильярреал,Вильярреал,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2023.png
4,Сельта,Сельта,Сельта,Сельта,Сельта,Сельта,Сельта,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Celta_Vigo.svg.png
4,Фуенлабрада,Фуэнлабрада,ФК Фуенлабрада,Фуэнлабрада,Фуэнлабрада,Фуенлабрада,Фуенлабрада,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2087.png
4,Уэска,Уэска,Уэска,Уэска,Уэска,Уэска,Уэска,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/3003.png
4,Эстремадура,Эстремадура,Эстремадура,Эстремадура,Эстремадура,Эстремадура,Эстремадура,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/14922.png
4,Депортиво Ла-Корунья,Депортиво Ла-Корунья,Депортиво,Депортиво Ла-Корунья,Депортиво Ла-Корунья,Депортиво,Депортиво Ла-Корунья,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1471.png
4,Эльче,Эльче,Эльче ФК,Эльче,Эльче,Эльче,Эльче,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2043.png
4,Альмерия,Альмерия,Альмерия,Альмерия,Альмерия,Альмерия,Альмерия,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/78.png
4,Нумансия,Нумансия,Нумансия,Нумансия,Нумансия,Нумансия,Нумансия,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9912.png
4,Райо Вальекано,Райо Вальекано,Райо Вальекано,Райо Вальекано,Райо Вальекано,Райо Вальекано,Райо Вальекано,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9895.png
4,Сарагоса,Сарагоса,Реал Сарагоса,Сарагоса,Сарагоса,Реал Сарагоса,Реал Сарагоса,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5240.png
4,Альбасете,Альбасете,Альбасете,Альбасете,Альбасете,Альбасете,Альбасете,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/11823.png
4,Понферрадина,Понферрадина,Понферрадина,Понферрадина,Понферрадина,Понферрадина,Понферрадина,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2084.png
4,Жирона,Жирона,Жирона,Жирона,Жирона,Жирона,Жирона,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/12757.png
4,Алькоркон,Алькоркон,Алькоркон,Алькоркон,Алькоркон,Алькоркон,Алькоркон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2085.png
4,Малага,Малага,Малага,Малага,Малага,Малага,Малага,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2085.png
4,Реал Овьедо,Овьедо,Реал Овьедо,Реал Овьедо,Реал Овьедо,Реал Овьедо,Реал Овьедо,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/653.png
4,Спортинг Хихон,Спортинг Хихон,Спортинг Хихон,Спортинг Хихон,Спортинг Хихон,Спортинг Хихон,Реал Спортинг,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/8135.png
4,Луго,Луго,Луго,Луго,Луго,Луго,Луго,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/7073.png
4,Расинг Сантандер,Расинг Сантандер,Расинг Сантандер,Расинг Сантандер,Расинг Сантандер,Расинг Сантандер,Расинг Сантандер,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/925.png
4,Мирандес,Мирандес,Мирандес,Мирандес,Мирандес,Мирандес,Мирандес,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9670.png
4,Лас-Пальмас,Лас-Пальмас,Лас-Пальмас,Лас-Пальмас,Лас-Пальмас,Лас-Пальмас,Лас-Пальмас,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/3727.png
5,Аталанта,Аталанта,Аталанта,Аталанта,Аталанта,Аталанта,Аталанта,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Italy/Atalanta_300_300.png
5,Ювентус,Ювентус,Ювентус,Ювентус,Ювентус,Ювентус,Ювентус,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/800px-Juventus_FC_2017_logo.svg.png
5,Милан,Милан,Милан,Милан,Милан,Милан,Милан,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1240.png
5,Наполи,Наполи,Наполи,Наполи,Наполи,Наполи,Наполи,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1270.png
5,Торино,Торино,Торино,Торино,Торино,Торино,Торино,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Torino_FC_Logo.svg.png
5,Интер М,Интер Милан,Интер,Интер,Интер Милан,Интер М,Интер,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Italy/inter.png
5,Болонья,Болонья,Болонья,Болонья,Болонья,Болонья,Болонья,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1249.png
5,Парма,Парма,Парма,Парма,Парма,Парма,Парма,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/19886.png
5,Рома,Рома,Рома,Рома,Рома,Рома,Рома,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/AS_Roma.png
5,Брешиа,Брешиа,Брешиа,Брешиа,Брешиа,Брешиа,Брешиа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9562.png
5,Сассуоло,Сассуоло,Сассуоло,Сассуоло,Сассуоло,Сассуоло,Сассуоло,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/4497.png
5,Лацио,Лацио,Лацио,Лацио,Лацио,Лацио,Лацио,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1245.png
5,Верона,Верона,Верона,Верона,Хеллас Верона,Верона,Верона,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/417.png
5,Фиорентина,Фиорентина,Фиорентина,Фиорентина,Фиорентина,Фиорентина,Фиорентина,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/7125.png
5,Сампдория,Сампдория,Сампдория,Сампдория,Сампдория,Сампдория,Сампдория,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1247.png
5,Удинезе,Удинезе,Удинезе,Удинезе,Удинезе,Удинезе,Удинезе,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Udineze.png
5,Лечче,Лечче,Лечче,Лечче,Лечче,Лечче,Лечче,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1251.png
5,Кальяри,Кальяри,Кальяри,Кальяри,Кальяри,Кальяри,Кальяри,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1256.png
5,СПАЛ 2013,СПАЛ Феррара,СПАЛ,СПАЛ,СПАЛ,Спал,СПАЛ,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-SPAL.png
5,Дженоа,Дженоа,Дженоа,Дженоа,Дженоа,Дженоа,Дженоа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1276.png
5,,Пескара,,Пескара,Пескара,Пескара,Пескара,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/19916.png
5,,Кремонезе,,Кремонезе,Кремонезе,Кремонезе,Кремонезе,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2340.png
5,,Асколи,,Асколи,Асколи,Асколи,Кремонезе,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/19905.png
5,,Козенца,,Козенца,Козенца,Козенца,Косенза,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5677.png
5,,Беневенто,,Беневенто,Беневенто,Беневенто,Беневенто,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1302.png
5,,Кротоне,,Кротоне,Кротоне,Кротоне,Кротоне,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1280.png
5,,Кьево,,Кьево,Кьево,Кьево Верона,Кьево,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1248.png
5,,Виртус Энтелла,,Виртус Энтелла,Виртус Энтелла,Виртус Энтелла,Виртус Энтелла,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/12109.png
5,,Читтаделла,,Читтаделла,Читтаделла,Читтаделла,Читтаделла,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1291.png
5,,Пиза,,Пиза,Пиза,Пиза,Пиза,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1290.png
5,,Эмполи,,Эмполи,Эмполи,Эмполи,Эмполи,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1261.png
5,,Венеция,,Венеция,Венеция,Венеция,Венеция,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1278.png
5,,Юве Стабия,,Юве Стабия,Юве Стабия,Юве Стабиа,Юве Стабиа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2547.png
5,,Салернитана,,Салернитана,Салернитана,Салернитана,УС Салернитана 1919,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1275.png
5,,Ливорно,,Ливорно,Ливорно,Ливорно,Ливорно,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1258.png
5,,Трапани,,Трапани,Трапани,Трапани,Трапани,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/12229.png
5,,Порденоне,,Порденоне,Порденоне,Порденоне,Порденоне,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/12131.png
5,,Перуджа,,Перуджа,Перуджа,Перуджа,Перуджа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1262.png
5,,Специя,,Специя,Специя,Специя,Специа,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/22193.png
5,,Фрозиноне,,Фрозиноне,Фрозиноне,Фрозиноне,Фросиноне,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/2981.png
6,ПСЖ,ПСЖ,ПСЖ,ПСЖ,ПСЖ,ПСЖ,ПСЖ,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5618.png
6,Лилль,Лилль,Лилль,Лилль,Лилль,Лилль,Лилль,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Lill_FK_logo.png
6,Лион,Лион,Лион,Лион,Лион,Лион,Лион,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Olympique_Lyonnais.png
6,Ницца,Ницца,Ницца,Ницца,Ницца,Ницца,Ницца,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5580.png
6,Амьен,Амьен,Амьен,Амьен СК,Амьен,Амьен,Амьен СК,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/908.png
6,Страсбур,Страсбур,Страсбур,Страсбур,Страсбур,Страсбур,Страсбург,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/France/Strasbourg_logo.png
6,Анжер,Анжер,Анже,Анже,Анже,Анжер,Анже,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Anzhe_FK_logo.png
6,Ним,Ним,Ним,Ним,Ним,Ним,Ним Олимпик,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/France/221px-Nim_logo.png
6,Дижон,Дижон,Дижон,Дижон,Дижон,Дижон,Дижон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/923.png
6,Ренн,Стад Ренн,Ренн,Ренн,Ренн,Ренн,Ренн,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/16385.png
6,Мец,Метц,Мец,Мец,Мец,Метц,Мец,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/896.png
6,Реймс,Реймс,Реймс,Реймс,Реймс,Реймс,Реймс,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Stade_Reims_Logo.svg.png
6,Брест,Брест,Брест,Брест,Брест,Брест,Брест,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/8949.png
6,Нант,Нант,Нант,Нант,Нант,Нант,Нант,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/889.png
6,Бордо,Бордо,Бордо,Бордо,Бордо,Бордо,Бордо,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Girondins_Bordeaux_Logo.svg.png
6,Монако,Монако,Монако,Монако,Монако,Монако,Монако,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/885.png
6,Ст.Этьен,Сент-Этьен,Сент-Этьен,Сент-Этьен,Сент-Этьен,Сент-Этьен,Сент-Этьен,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/Logo_AS_Saint-Etienne.svg.png
6,Монпелье,Монпелье,Монпелье,Монпелье,Монпелье,Монпелье,Монпелье,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5581.png
6,Тулуза,Тулуза,Тулуза,Тулуза,Тулуза,Тулуза,Тулуза,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Tuluza_FK_logo.png
6,Марсель,Марсель,Марсель,Марсель,Марсель,Марсель,Олимпик Марсель,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/OMLogo.png
6,,Аяччо,,Аяччо,Аяччо,Аяччо,Аяччо,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/900.png
6,,Клермон,,Клермон,Клермон,Клермон Фут,Клермон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/8920.png
6,,Кан,,Кан,Кан,Кан,Кан,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/220px-Kan_logo.png
6,,Ле-Ман,,Ле-Ман,Ле-Ман,Ле Ман,Ле Ман,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/905.png
6,,Шатору,,Шатору,Шатору,Шатору,Шатору,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9497.png
6,,Лорьян,,Лорьян,Лорьян,Лорьян,Лорьян,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/907.png
6,,Труа,,Труа,Труа,Труа,Труа,http://
6,,Шамбли,,Шамбли,Шамбли,Шамбли,Шамбли,http://
6,,Гренобль,,Гренобль,Гренобль,Гренобль,Гренобль Фут 38,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/917.png
6,,Нанси,,Нанси,Нанси,Нанси,Нанси,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/9022.png
6,,Ньор,,Ньор,Ньор,Ньор,Ньор,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/8875.png
6,,Родез,,Родез,Родез,Родез Авейрон,Родез Авейрон,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/France/Rodez_Avejron_7892.png
6,,Орлеан,,Орлеан,Орлеан,Орлеан,Орлеан,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/5604.png
6,,Валансьен,,Валансьен,Валансьен,Валансьен,Валансьен,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/933.png
6,,Париж,,ФК Париж,Париж ФК,Париж,Париж,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/16243.png
6,,Осер,,Осер,Осер,Осер,Осер,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/1134.png
6,,Ланс,,Ланс,Ланс,Ланс,Ланс,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/6926.png
6,,Сошо,,Сошо,Сошо,Сошо,Сошо,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/887.png
6,,Гавр,,Гавр,,Гавр,Гавр,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/8793.png
6,,Генгам,,Генгам,,Генгам,Генгам,http://origin.bkfon-resources.com/ContentCommon/Logotypes/TeamLogos/Football/19623.png